"","a1","a2"
"94",3.70680461637676,2.933763791807
"95",-4.52422963455319,4.49058828875422
"96",-5.48978572711349,7.3014486161992
"97",5.90415302664042,9.52582413796335
"98",4.57317602355033,4.72104667220265
"99",3.85934854391962,4.13299603853375
"100",-2.01941153034568,1.12816765438765
"101",-2.32980970293283,1.58159866929054
"102",-6.07724578585476,8.85305914562196
"103",-5.75937235262245,9.53717108815908
"104",-0.447375015355647,-0.600499934516847
"105",-5.0214919866994,5.92232047114521
"106",-3.74851473141462,4.54360116738826
"107",4.27357306238264,5.42909086681902
"108",-3.70442484039813,2.91422951500863
"109",0.989968851208687,0.0822135293856263
"110",3.58173865824938,3.44580176286399
"111",3.38098697829992,2.84483358729631
"112",-3.76401892397553,3.44057854730636
"113",-2.79339903499931,1.39445993583649
"114",4.31399304419756,5.33117915503681
"115",5.27761037927121,7.01270454097539
"116",-2.67005186527967,1.23843357898295
"117",5.67842408083379,8.94835352897644
"118",4.90728165023029,6.40980508644134
"119",8.29812636133283,2.33462051022798
"120",9.630541135557,1.53175468090922
"121",7.20865863375366,4.08242871519178
"122",5.58122362010181,1.9179942086339
"123",4.9728334415704,1.03376385755837
"124",5.69496206007898,1.82003168854862
"125",3.5394134465605,-2.03539352398366
"126",9.97606504242867,2.26956849917769
"127",7.71156756207347,2.71596097853035
"128",4.78721954394132,0.262717977166176
"129",9.93294613435864,1.13798147067428
"130",6.09508637804538,2.20556040294468
"131",4.45933723822236,0.321296341717243
"132",3.49560938309878,-2.99611389636993
"133",6.41128210816532,2.35366160981357
"134",6.68478704523295,3.05141982622445
"135",7.47780581004918,2.13182604406029
"136",3.59263189136982,-2.7997391903773
"137",9.14262811653316,4.10362187772989
"138",5.92633390799165,2.1873486135155
"139",5.24438372347504,0.477073048241436
"140",9.04913195408881,2.27560156956315
"141",5.52883634809405,0.784953138791025
"142",5.69189643487334,0.799084468744695
"143",6.30289247259498,1.61143352743238
"144",8.12772382516414,4.00684705004096
"145",8.7342771794647,2.93330731336027
"146",5.17763670533895,0.851923688314855
"147",6.55918762553483,2.72193754091859
"148",7.29294011369348,4.12986918352544
"149",8.93330462276936,2.83789232373238
"150",9.21296332031488,1.70349203515798
"151",4.73991154693067,0.782736819237471
"152",5.00930937938392,0.206362996250391
"153",8.29471129458398,2.00965456198901
"154",4.85539838206023,0.0167845515534282
"155",7.91921203024685,3.4966028900817
"156",6.43280387390405,3.48988546058536
"157",7.95859945937991,2.61990577448159
"158",8.53464315179735,2.8098311368376
"159",8.91840321943164,3.62336226273328
"160",8.96520450245589,3.64349469542503
"161",8.87921087443829,3.19682454224676
"162",5.66209935583174,1.8555217422545
"163",6.27960551530123,2.22650265786797
"164",4.79546377435327,1.13956190645695
"165",6.87967835925519,3.55297232512385
"166",4.53593779355288,-0.489743612706661
"167",7.89511723443866,3.14870459958911
"168",7.73009294643998,4.31107316631824
"169",4.38327912706882,-0.643701422959566
"170",4.46947934105992,-0.314218122512102
"171",9.78233269415796,2.34546499326825
"172",7.21611910499632,4.32104935403913
"173",3.9191752159968,-1.63110187742859
"174",6.31975038442761,1.409777617082
"175",8.08374528773129,2.48999380506575
"176",4.65787376277149,0.732310507446527
"177",6.01874278858304,1.94112276192755
"178",9.91706442087889,1.96249568834901
"179",7.00651154853404,3.22336214128882
"180",3.38299190159887,-2.53658171743155
"181",5.21522847469896,0.896679251454771
"182",3.77199871931225,-1.72222536988556
"183",5.76675652526319,1.55337051022798
"184",5.32037813682109,1.1227172287181
"185",4.11979055032134,-1.4258050173521
"186",6.1771028675139,2.59508654009551
"187",9.4974437635392,3.50646925158799
"188",7.87471230141819,3.44138705637306
"189",2.81828292645514,-4.46287048514932
"190",8.31902016885579,4.31297976523638
"191",4.83660688158125,-0.133317396976054
"192",4.75323533173651,0.224969396367669
"193",8.29969708342105,2.74435283150524
"194",9.0457270713523,2.06216397229582
"195",8.89424868393689,2.75300241075456
"196",9.04305667616427,2.0174058759585
"197",4.78536523878574,0.50561941228807
"198",7.30615940876305,3.36362415924668
"199",6.84614367317408,3.37973331101239
"200",5.89103830512613,1.31737543269992
"201",9.52652673702687,3.38492302689701
"202",5.91987995430827,2.70628510043025
"203",5.36372864618897,1.58477928023785
"204",8.61355198081583,2.29091911111027
"205",3.86393117252737,-1.39716184232384
"206",5.47480244655162,1.36761176865548
"207",-4.94835055433214,0.174915143288672
"208",-4.73484249319881,0.680675967596471
"209",-6.55297173652798,3.39780461974442
"210",-8.15009647980332,3.10647151898593
"211",-8.58625653665513,3.51710567716509
"212",-6.4560090797022,2.99760868772864
"213",-8.47931712400168,2.51610255800188
"214",-5.32439475879073,1.84590115677565
"215",-6.4944193745032,3.6163135105744
"216",-7.98950205557048,3.10503110289574
"217",-6.11839171033353,3.43485903460532
"218",-7.41823715157807,4.1797594493255
"219",-5.1842848258093,1.31402417551726
"220",-8.07918002828956,2.23044723272324
"221",-9.02213091030717,2.55695648025721
"222",-4.95639565400779,-0.126068820245564
"223",-4.84719220083207,-0.326539999805391
"224",-7.69189285580069,2.45094403158873
"225",-4.93455690797418,0.391025994904339
"226",-9.7286313213408,2.16594036202878
"227",-5.4373136581853,1.76503184251487
"228",-5.21633255761117,0.35827333573252
"229",-3.15877979621291,-3.34465947467834
"230",-6.21297565288842,1.5495218988508
"231",-5.37314148619771,1.91791335120797
"232",-7.15732641518116,3.7385810026899
"233",-4.66350431088358,0.192352696321905
"234",-3.14566337969154,-3.27041354961693
"235",-9.73555685486645,2.11261174175888
"236",-5.48187382053584,0.711551723070443
"237",-5.05955086555332,1.22786059509963
"238",-9.51077112462372,2.73642349988222
"239",-7.29460534173995,2.37847523763776
"240",-9.69300332479179,1.68686673045158
"241",-4.04164727311581,-1.12916620448232
"242",-9.96168535668403,2.20439682714641
"243",-8.66640852764249,4.40554905682802
"244",-3.95088930148631,-1.91543714143336
"245",-3.68778161238879,-2.29309209156781
"246",-3.67923640180379,-2.43400174193084
"247",-7.80908392276615,3.93673934042454
"248",-6.63871393539011,3.79420186858624
"249",-8.5509059112519,1.95317810866982
"250",-8.12943229917437,4.22403055243194
"251",-7.4877792969346,3.35427752230316
"252",-9.02974021155387,2.25120666902512
"253",-7.33280103653669,3.63482575397938
"254",-3.24642789084464,-3.02480834536254
"255",-6.41199076082557,2.88709968794137
"256",-6.97837283834815,3.85446529369801
"257",-6.66306722909212,2.06963542848825
"258",-6.64521927479655,3.45486334059387
"259",-7.00632730033249,2.09818236995488
"260",-8.91795074567199,4.24968231469393
"261",-4.96149498969316,1.5866066981107
"262",-9.32882559485734,2.26876761764288
"263",-7.46580502949655,4.25840683281422
"264",-4.71190184354782,0.00833401456475258
